FIPS_Code,State,Area_Name,Rural_Urban_Code,Urban_Influence_Code,Metro_Code,Civilian_Labor_Force,Employed,Unemployed,Unemployment_Rate,Med_Income,Med_HH_Income_Percent
13033,GA,"Burke County, GA",2,2,1,"9,109","8,578",531,5.8,"46,977",70.6
13035,GA,"Butts County, GA",1,1,1,"11,150","10,747",403,3.6,"61,471",92.4
13037,GA,"Calhoun County, GA",8,7,0,"2,214","2,124",90,4.1,"38,232",57.5
13039,GA,"Camden County, GA",4,3,0,"21,522","20,831",691,3.2,"63,482",95.5
13043,GA,"Candler County, GA",7,9,0,"6,009","5,826",183,3.0,"41,593",62.5
13045,GA,"Carroll County, GA",1,1,1,"56,235","54,166","2,069",3.7,"59,894",90.1
13047,GA,"Catoosa County, GA",2,2,1,"32,865","31,950",915,2.8,"64,245",96.6
13049,GA,"Charlton County, GA",6,4,0,"4,955","4,797",158,3.2,"47,229",71.0
13051,GA,"Chatham County, GA",2,2,1,"143,440","137,279","6,161",4.3,"61,527",92.5
13053,GA,"Chattahoochee County, GA",2,2,1,"1,906","1,820",86,4.5,"53,786",80.9
13055,GA,"Chattooga County, GA",6,5,0,"9,478","9,027",451,4.8,"42,974",64.6
13057,GA,"Cherokee County, GA",1,1,1,"139,672","136,005","3,667",2.6,"96,997",145.8
13059,GA,"Clarke County, GA",3,2,1,"58,531","56,275","2,256",3.9,"49,145",73.9
13061,GA,"Clay County, GA",9,12,0,879,792,87,9.9,"35,957",54.1
13063,GA,"Clayton County, GA",1,1,1,"140,190","131,371","8,819",6.3,"51,422",77.3
13065,GA,"Clinch County, GA",6,7,0,"3,030","2,940",90,3.0,"44,799",67.4
13067,GA,"Cobb County, GA",1,1,1,"423,814","410,068","13,746",3.2,"87,532",131.6
13069,GA,"Coffee County, GA",7,8,0,"18,754","17,988",766,4.1,"36,708",55.2
13071,GA,"Colquitt County, GA",6,5,0,"22,172","21,452",720,3.2,"44,485",66.9
13073,GA,"Columbia County, GA",2,2,1,"76,129","74,043","2,086",2.7,"87,281",131.2
13075,GA,"Cook County, GA",6,6,0,"8,167","7,886",281,3.4,"44,995",67.7
13077,GA,"Coweta County, GA",1,1,1,"76,347","73,799","2,548",3.3,"85,182",128.1
13079,GA,"Crawford County, GA",3,2,1,"5,455","5,249",206,3.8,"54,442",81.9
13081,GA,"Crisp County, GA",6,5,0,"10,039","9,180",859,8.6,"41,505",62.4
13083,GA,"Dade County, GA",2,2,1,"7,916","7,704",212,2.7,"64,054",96.3
13085,GA,"Dawson County, GA",1,1,1,"13,137","12,784",353,2.7,"76,903",115.6
13087,GA,"Decatur County, GA",6,5,0,"11,445","11,028",417,3.6,"42,960",64.6
13089,GA,"DeKalb County, GA",1,1,1,"400,986","382,863","18,123",4.5,"70,756",106.4
13091,GA,"Dodge County, GA",6,6,0,"6,982","6,683",299,4.3,"40,856",61.4
13093,GA,"Dooly County, GA",6,6,0,"4,930","4,565",365,7.4,"43,270",65.1
13095,GA,"Dougherty County, GA",3,2,1,"37,149","34,815","2,334",6.3,"41,985",63.1
13097,GA,"Douglas County, GA",1,1,1,"74,094","70,903","3,191",4.3,"66,162",99.5
13099,GA,"Early County, GA",6,6,0,"4,341","4,126",215,5.0,"38,817",58.4
13101,GA,"Echols County, GA",3,2,1,"1,882","1,829",53,2.8,"42,241",63.5
13103,GA,"Effingham County, GA",2,2,1,"33,189","32,208",981,3.0,"76,626",115.2
13105,GA,"Elbert County, GA",6,6,0,"7,813","7,436",377,4.8,"42,866",64.5
13107,GA,"Emanuel County, GA",7,9,0,"8,670","8,219",451,5.2,"45,252",68.0
13109,GA,"Evans County, GA",6,6,0,"5,129","4,948",181,3.5,"41,847",62.9
13111,GA,"Fannin County, GA",8,4,0,"11,747","11,410",337,2.9,"54,446",81.9
13113,GA,"Fayette County, GA",1,1,1,"58,281","56,582","1,699",2.9,"92,319",138.8
13115,GA,"Floyd County, GA",3,2,1,"43,502","41,884","1,618",3.7,"59,685",89.7
13117,GA,"Forsyth County, GA",1,1,1,"127,280","124,100","3,180",2.5,"120,919",181.8
13119,GA,"Franklin County, GA",8,6,0,"9,984","9,611",373,3.7,"48,045",72.2
13121,GA,"Fulton County, GA",1,1,1,"569,596","543,672","25,924",4.6,"82,820",124.5
13123,GA,"Gilmer County, GA",6,4,0,"12,325","11,946",379,3.1,"57,970",87.2
13125,GA,"Glascock County, GA",9,12,0,"1,245","1,212",33,2.7,"49,175",73.9
13127,GA,"Glynn County, GA",3,2,1,"39,024","37,551","1,473",3.8,"60,685",91.2
13129,GA,"Gordon County, GA",4,3,0,"28,742","27,815",927,3.2,"56,053",84.3
13131,GA,"Grady County, GA",6,6,0,"11,000","10,652",348,3.2,"42,171",63.4
13133,GA,"Greene County, GA",6,4,0,"7,239","6,968",271,3.7,"65,261",98.1
13135,GA,"Gwinnett County, GA",1,1,1,"492,929","475,852","17,077",3.5,"75,021",112.8
13137,GA,"Habersham County, GA",6,5,0,"18,504","17,842",662,3.6,"55,987",84.2
13139,GA,"Hall County, GA",3,2,1,"104,554","101,742","2,812",2.7,"68,057",102.3
13141,GA,"Hancock County, GA",7,8,0,"2,513","2,355",158,6.3,"35,830",53.9
13143,GA,"Haralson County, GA",1,1,1,"12,772","12,324",448,3.5,"62,472",93.9
13145,GA,"Harris County, GA",2,2,1,"16,830","16,343",487,2.9,"80,911",121.7
13147,GA,"Hart County, GA",6,6,0,"11,631","11,178",453,3.9,"59,149",88.9
13149,GA,"Heard County, GA",1,1,1,"5,247","5,044",203,3.9,"50,379",75.7
13151,GA,"Henry County, GA",1,1,1,"118,859","113,922","4,937",4.2,"76,577",115.1
13153,GA,"Houston County, GA",3,2,1,"71,257","68,638","2,619",3.7,"71,609",107.7
13155,GA,"Irwin County, GA",7,9,0,"3,555","3,394",161,4.5,"44,540",67.0
13157,GA,"Jackson County, GA",4,3,0,"42,144","41,118","1,026",2.4,"72,486",109.0
13159,GA,"Jasper County, GA",1,1,1,"7,076","6,849",227,3.2,"61,354",92.3
13161,GA,"Jeff Davis County, GA",7,9,0,"6,107","5,864",243,4.0,"42,192",63.4
13163,GA,"Jefferson County, GA",6,7,0,"6,669","6,345",324,4.9,"42,461",63.8
13165,GA,"Jenkins County, GA",6,6,0,"3,192","3,040",152,4.8,"38,497",57.9
13167,GA,"Johnson County, GA",7,8,0,"4,128","3,981",147,3.6,"37,703",56.7
13169,GA,"Jones County, GA",3,2,1,"13,473","13,050",423,3.1,"61,509",92.5
13171,GA,"Lamar County, GA",1,1,1,"8,263","7,918",345,4.2,"55,933",84.1
13173,GA,"Lanier County, GA",3,2,1,"3,817","3,668",149,3.9,"47,789",71.9
13175,GA,"Laurens County, GA",5,8,0,"19,714","18,868",846,4.3,"47,905",72.0
13177,GA,"Lee County, GA",3,2,1,"15,053","14,584",469,3.1,"76,546",115.1
13179,GA,"Liberty County, GA",3,2,1,"26,234","25,191","1,043",4.0,"50,696",76.2
13181,GA,"Lincoln County, GA",2,2,1,"3,540","3,398",142,4.0,"50,080",75.3
13183,GA,"Long County, GA",3,2,1,"8,432","8,173",259,3.1,"55,601",83.6
13185,GA,"Lowndes County, GA",3,2,1,"51,231","49,132","2,099",4.1,"46,565",70.0
13187,GA,"Lumpkin County, GA",6,4,0,"17,595","17,112",483,2.7,"64,077",96.3
13189,GA,"McDuffie County, GA",2,2,1,"8,508","8,065",443,5.2,"44,597",67.1
13191,GA,"McIntosh County, GA",3,2,1,"6,101","5,876",225,3.7,"47,651",71.6
13193,GA,"Macon County, GA",6,6,0,"4,682","4,378",304,6.5,"35,660",53.6
13195,GA,"Madison County, GA",3,2,1,"13,456","13,038",418,3.1,"56,526",85.0
13197,GA,"Marion County, GA",2,2,1,"3,248","3,129",119,3.7,"39,717",59.7
13199,GA,"Meriwether County, GA",1,1,1,"8,900","8,442",458,5.1,"46,799",70.4
13201,GA,"Miller County, GA",8,7,0,"2,803","2,719",84,3.0,"44,814",67.4
13205,GA,"Mitchell County, GA",6,6,0,"8,211","7,797",414,5.0,"42,539",64.0
13207,GA,"Monroe County, GA",3,2,1,"12,959","12,549",410,3.2,"65,697",98.8
13209,GA,"Montgomery County, GA",9,8,0,"3,824","3,665",159,4.2,"47,618",71.6
13211,GA,"Morgan County, GA",1,1,1,"9,532","9,223",309,3.2,"67,187",101.0
13213,GA,"Murray County, GA",3,2,1,"15,380","14,714",666,4.3,"53,297",80.1
13215,GA,"Muscogee County, GA",2,2,1,"76,318","72,313","4,005",5.2,"52,090",78.3
13217,GA,"Newton County, GA",1,1,1,"53,489","51,158","2,331",4.4,"71,366",107.3
13219,GA,"Oconee County, GA",3,2,1,"20,071","19,621",450,2.2,"112,581",169.3
13221,GA,"Oglethorpe County, GA",3,2,1,"6,953","6,751",202,2.9,"57,215",86.0
13223,GA,"Paulding County, GA",1,1,1,"89,524","86,832","2,692",3.0,"89,632",134.8
13225,GA,"Peach County, GA",3,2,1,"11,995","11,416",579,4.8,"54,921",82.6
13227,GA,"Pickens County, GA",1,1,1,"15,564","15,127",437,2.8,"72,539",109.1
13229,GA,"Pierce County, GA",6,5,0,"8,638","8,368",270,3.1,"51,688",77.7
13231,GA,"Pike County, GA",1,1,1,"8,997","8,742",255,2.8,"75,668",113.8
13233,GA,"Polk County, GA",4,3,0,"18,448","17,789",659,3.6,"49,061",73.8
13235,GA,"Pulaski County, GA",3,2,1,"4,027","3,874",153,3.8,"45,594",68.6
13237,GA,"Putnam County, GA",6,4,0,"8,658","8,310",348,4.0,"55,826",83.9
13239,GA,"Quitman County, GA",9,11,0,765,729,36,4.7,"38,357",57.7
13241,GA,"Rabun County, GA",7,10,0,"7,552","7,314",238,3.2,"58,463",87.9
13243,GA,"Randolph County, GA",6,6,0,"2,369","2,245",124,5.2,"34,883",52.5
13245,GA,"Richmond County, GA",2,2,1,"83,932","79,496","4,436",5.3,"47,816",71.9
13247,GA,"Rockdale County, GA",1,1,1,"44,637","42,608","2,029",4.5,"65,746",98.9
13249,GA,"Schley County, GA",8,5,0,"2,132","2,051",81,3.8,"53,369",80.2
13251,GA,"Screven County, GA",6,6,0,"5,097","4,813",284,5.6,"45,061",67.8
13253,GA,"Seminole County, GA",6,6,0,"3,084","2,969",115,3.7,"41,917",63.0
13255,GA,"Spalding County, GA",1,1,1,"29,015","27,678","1,337",4.6,"52,902",79.5
13257,GA,"Stephens County, GA",7,8,0,"10,435","9,983",452,4.3,"47,909",72.0
13259,GA,"Stewart County, GA",8,6,0,"2,555","2,458",97,3.8,"37,318",56.1
13261,GA,"Sumter County, GA",6,5,0,"12,306","11,608",698,5.7,"39,008",58.7
13263,GA,"Talbot County, GA",8,4,0,"2,784","2,659",125,4.5,"42,646",64.1
13265,GA,"Taliaferro County, GA",8,7,0,536,509,27,5.0,"40,045",60.2
13267,GA,"Tattnall County, GA",6,6,0,"9,545","9,236",309,3.2,"44,225",66.5
13269,GA,"Taylor County, GA",8,7,0,"2,901","2,726",175,6.0,"41,030",61.7
13271,GA,"Telfair County, GA",7,11,0,"3,726","3,463",263,7.1,"38,091",57.3
13273,GA,"Terrell County, GA",3,2,1,"3,542","3,320",222,6.3,"40,549",61.0
13275,GA,"Thomas County, GA",4,5,0,"17,434","16,700",734,4.2,"50,154",75.4
13277,GA,"Tift County, GA",5,8,0,"21,106","20,379",727,3.4,"48,717",73.3
13279,GA,"Toombs County, GA",7,8,0,"12,067","11,524",543,4.5,"45,253",68.0
13281,GA,"Towns County, GA",9,12,0,"4,037","3,875",162,4.0,"51,810",77.9
13283,GA,"Treutlen County, GA",7,9,0,"2,629","2,515",114,4.3,"40,947",61.6
13285,GA,"Troup County, GA",4,3,0,"37,206","35,577","1,629",4.4,"49,557",74.5
13287,GA,"Turner County, GA",6,6,0,"3,266","3,059",207,6.3,"37,477",56.4
13289,GA,"Twiggs County, GA",3,2,1,"2,769","2,625",144,5.2,"47,382",71.2
13291,GA,"Union County, GA",9,12,0,"11,116","10,811",305,2.7,"59,494",89.5
13293,GA,"Upson County, GA",6,3,0,"11,599","11,133",466,4.0,"47,140",70.9
13295,GA,"Walker County, GA",2,2,1,"30,754","29,771",983,3.2,"47,810",71.9
13297,GA,"Walton County, GA",1,1,1,"47,033","45,534","1,499",3.2,"73,839",111.0
13299,GA,"Ware County, GA",5,8,0,"15,433","14,865",568,3.7,"43,065",64.8
13301,GA,"Warren County, GA",8,7,0,"2,686","2,560",126,4.7,"40,361",60.7
13303,GA,"Washington County, GA",7,9,0,"6,875","6,534",341,5.0,"46,051",69.2
13305,GA,"Wayne County, GA",6,5,0,"11,864","11,418",446,3.8,"46,314",69.6
13307,GA,"Webster County, GA",8,6,0,994,949,45,4.5,"44,084",66.3
13309,GA,"Wheeler County, GA",9,9,0,"1,629","1,539",90,5.5,"35,664",53.6
13311,GA,"White County, GA",6,6,0,"16,612","16,187",425,2.6,"61,473",92.4
13313,GA,"Whitfield County, GA",3,2,1,"43,090","41,387","1,703",4.0,"56,973",85.7
13315,GA,"Wilcox County, GA",8,6,0,"2,720","2,589",131,4.8,"38,449",57.8
13317,GA,"Wilkes County, GA",6,6,0,"3,658","3,488",170,4.6,"42,567",64.0
13319,GA,"Wilkinson County, GA",8,7,0,"3,656","3,504",152,4.2,"46,475",69.9
13321,GA,"Worth County, GA",3,2,1,"8,820","8,466",354,4.0,"48,943",73.6
15001,HI,"Hawaii County, HI",5,8,0,"93,899","88,444","5,455",5.8,"67,896",79.4
15003,HI,"Honolulu County/city, HI",2,2,1,"452,578","427,310","25,268",5.6,"90,176",105.4
15007,HI,"Kauai County, HI",5,8,0,"36,189","33,242","2,947",8.1,"76,719",89.7
15009,HI,"Maui County, HI",3,2,1,"87,321","80,630","6,691",7.7,"75,421",88.2
16001,ID,"Ada County, ID",2,2,1,"267,054","258,509","8,545",3.2,"79,345",119.6
16003,ID,"Adams County, ID",9,12,0,"1,801","1,686",115,6.4,"51,829",78.2
16005,ID,"Bannock County, ID",3,2,1,"42,608","41,111","1,497",3.5,"60,058",90.6
16007,ID,"Bear Lake County, ID",9,11,0,"3,126","3,034",92,2.9,"60,265",90.9
16009,ID,"Benewah County, ID",6,7,0,"4,098","3,875",223,5.4,"53,667",80.9
16011,ID,"Bingham County, ID",4,5,0,"24,560","23,793",767,3.1,"63,576",95.9
16013,ID,"Blaine County, ID",7,8,0,"12,909","12,451",458,3.5,"86,735",130.8
16015,ID,"Boise County, ID",2,2,1,"3,748","3,552",196,5.2,"71,545",107.9
16017,ID,"Bonner County, ID",6,5,0,"21,586","20,574","1,012",4.7,"61,940",93.4
16019,ID,"Bonneville County, ID",3,2,1,"60,745","59,016","1,729",2.8,"69,880",105.4
16021,ID,"Boundary County, ID",7,9,0,"5,646","5,405",241,4.3,"55,285",83.4
16023,ID,"Butte County, ID",3,2,1,"1,449","1,395",54,3.7,"52,221",78.7
16025,ID,"Camas County, ID",9,8,0,703,681,22,3.1,"57,230",86.3
16027,ID,"Canyon County, ID",2,2,1,"111,415","107,123","4,292",3.9,"64,301",97.0
16029,ID,"Caribou County, ID",6,6,0,"4,104","3,979",125,3.0,"66,697",100.6
16031,ID,"Cassia County, ID",7,8,0,"13,394","13,030",364,2.7,"63,356",95.5
16033,ID,"Clark County, ID",9,12,0,379,367,12,3.2,"52,838",79.7
16035,ID,"Clearwater County, ID",6,6,0,"3,032","2,840",192,6.3,"53,344",80.4
